timestamp,temperature_C,humidity_%,AQI
2025-02-05 14:00:00,31.37,87.98,137
2025-02-05 15:00:00,29.44,66.43,58
2025-02-05 16:00:00,32.36,44.92,225
2025-02-05 17:00:00,26.9,73.35,118
2025-02-05 18:00:00,35.64,88.72,195
2025-02-05 19:00:00,18.42,50.58,116
2025-02-05 20:00:00,22.27,86.25,122
2025-02-05 21:00:00,19.16,85.57,118
2025-02-05 22:00:00,20.06,64.08,104
2025-02-05 23:00:00,18.45,58.87,97
2025-02-06 00:00:00,18.29,65.84,82
2025-02-06 01:00:00,18.15,64.47,122
2025-02-06 02:00:00,21.15,81.54,114
2025-02-06 03:00:00,21.79,61.96,117
2025-02-06 04:00:00,19.2,81.78,126
2025-02-06 05:00:00,24.34,42.36,96
2025-02-06 06:00:00,33.43,56.43,231
2025-02-06 07:00:00,37.9,89.85,177
2025-02-06 08:00:00,27.01,52.38,123
2025-02-06 09:00:00,28.63,65.29,76
2025-02-06 10:00:00,32.93,78.66,120
2025-02-06 11:00:00,36.77,85.51,151
2025-02-06 12:00:00,25.1,60.8,121
2025-02-06 13:00:00,36.61,48.12,128
2025-02-06 14:00:00,28.61,52.78,85
2025-02-06 15:00:00,37.67,64.8,250
2025-02-06 16:00:00,31.48,57.58,187
2025-02-06 17:00:00,28.73,60.22,77
2025-02-06 18:00:00,37.21,50.35,119
2025-02-06 19:00:00,19.17,60.59,112
2025-02-06 20:00:00,21.5,62.45,69
2025-02-06 21:00:00,20.85,77.83,138
2025-02-06 22:00:00,21.85,83.31,59
2025-02-06 23:00:00,24.8,84.84,91
2025-02-07 00:00:00,25.88,79.55,90
2025-02-07 01:00:00,19.69,40.67,143
2025-02-07 02:00:00,22.63,87.03,54
2025-02-07 03:00:00,23.67,72.89,115
2025-02-07 04:00:00,21.54,50.01,88
2025-02-07 05:00:00,20.31,42.12,135
2025-02-07 06:00:00,37.63,66.83,250
2025-02-07 07:00:00,35.21,89.14,195
2025-02-07 08:00:00,32.35,73.29,174
2025-02-07 09:00:00,31.45,74.51,176
2025-02-07 10:00:00,32.64,62.08,139
2025-02-07 11:00:00,29.45,76.66,64
2025-02-07 12:00:00,30.71,63.39,210
2025-02-07 13:00:00,32.8,45.62,160
2025-02-07 14:00:00,37.85,57.91,177
2025-02-07 15:00:00,32.1,61.86,229
2025-02-07 16:00:00,25.83,72.99,129
2025-02-07 17:00:00,33.94,84.37,238
2025-02-07 18:00:00,30.77,73.73,112
2025-02-07 19:00:00,22.8,78.75,55
2025-02-07 20:00:00,22.34,65.0,63
2025-02-07 21:00:00,21.31,58.34,70
2025-02-07 22:00:00,24.54,43.6,150
2025-02-07 23:00:00,24.2,82.03,99
2025-02-08 00:00:00,20.2,59.5,111
2025-02-08 01:00:00,24.93,71.23,56
2025-02-08 02:00:00,24.99,72.13,89
2025-02-08 03:00:00,24.79,72.8,60
2025-02-08 04:00:00,20.34,65.15,137
2025-02-08 05:00:00,24.65,50.52,113
2025-02-08 06:00:00,25.66,81.01,130
2025-02-08 07:00:00,30.88,75.87,186
2025-02-08 08:00:00,26.17,70.77,81
2025-02-08 09:00:00,34.09,71.53,232
2025-02-08 10:00:00,25.14,81.3,146
2025-02-08 11:00:00,30.38,81.96,172
2025-02-08 12:00:00,37.98,58.54,238
2025-02-08 13:00:00,34.75,81.04,147
2025-02-08 14:00:00,25.12,46.52,84
2025-02-08 15:00:00,33.95,72.83,206
2025-02-08 16:00:00,25.62,57.68,75
2025-02-08 17:00:00,31.76,49.9,170
2025-02-08 18:00:00,29.94,57.07,129
2025-02-08 19:00:00,22.34,53.97,103
2025-02-08 20:00:00,19.32,43.03,131
2025-02-08 21:00:00,19.24,65.17,75
2025-02-08 22:00:00,25.55,61.95,70
2025-02-08 23:00:00,19.23,58.41,120
2025-02-09 00:00:00,21.35,57.51,133
2025-02-09 01:00:00,18.35,65.84,114
2025-02-09 02:00:00,25.74,49.56,81
2025-02-09 03:00:00,19.32,73.52,68
2025-02-09 04:00:00,22.34,58.5,118
2025-02-09 05:00:00,19.45,76.36,53
2025-02-09 06:00:00,32.48,69.68,189
2025-02-09 07:00:00,34.01,78.25,209
2025-02-09 08:00:00,34.8,48.76,171
2025-02-09 09:00:00,29.01,59.62,134
2025-02-09 10:00:00,30.69,75.39,188
2025-02-09 11:00:00,27.27,83.31,88
2025-02-09 12:00:00,25.07,70.13,75
2025-02-09 13:00:00,26.94,47.34,70
2025-02-09 14:00:00,31.74,80.93,151
2025-02-09 15:00:00,30.84,78.3,176
2025-02-09 16:00:00,28.69,64.11,126
2025-02-09 17:00:00,35.69,70.22,216
2025-02-09 18:00:00,31.87,86.9,162
2025-02-09 19:00:00,24.45,70.99,121
2025-02-09 20:00:00,24.13,58.67,126
2025-02-09 21:00:00,25.84,74.88,133
2025-02-09 22:00:00,23.12,60.08,66
2025-02-09 23:00:00,21.97,75.03,95
2025-02-10 00:00:00,18.73,41.68,70
2025-02-10 01:00:00,20.76,85.77,57
2025-02-10 02:00:00,24.81,88.8,72
2025-02-10 03:00:00,18.42,85.2,128
2025-02-10 04:00:00,24.82,70.71,119
2025-02-10 05:00:00,23.19,59.58,77
2025-02-10 06:00:00,32.82,55.72,170
2025-02-10 07:00:00,37.58,89.63,219
2025-02-10 08:00:00,33.55,89.04,222
2025-02-10 09:00:00,28.41,89.52,87
2025-02-10 10:00:00,29.13,80.23,77
2025-02-10 11:00:00,35.26,49.32,120
2025-02-10 12:00:00,30.71,74.01,109
2025-02-10 13:00:00,34.57,68.87,174
2025-02-10 14:00:00,37.36,68.73,204
2025-02-10 15:00:00,29.49,88.85,137
2025-02-10 16:00:00,35.54,53.76,244
2025-02-10 17:00:00,36.86,53.95,136
2025-02-10 18:00:00,30.33,52.41,112
2025-02-10 19:00:00,24.71,41.21,53
2025-02-10 20:00:00,18.54,72.8,142
2025-02-10 21:00:00,23.64,83.24,114
2025-02-10 22:00:00,19.49,53.21,103
2025-02-10 23:00:00,22.47,87.99,103
2025-02-11 00:00:00,18.81,59.32,104
2025-02-11 01:00:00,22.43,40.96,60
2025-02-11 02:00:00,24.73,76.33,58
2025-02-11 03:00:00,19.33,50.55,95
2025-02-11 04:00:00,24.92,87.91,67
2025-02-11 05:00:00,24.02,63.38,108
2025-02-11 06:00:00,27.77,82.26,129
2025-02-11 07:00:00,27.67,65.99,131
2025-02-11 08:00:00,32.45,64.97,221
2025-02-11 09:00:00,36.93,46.53,188
2025-02-11 10:00:00,26.78,53.68,135
2025-02-11 11:00:00,37.68,57.67,108
2025-02-11 12:00:00,30.72,68.8,117
2025-02-11 13:00:00,26.53,40.96,64
2025-02-11 14:00:00,31.85,66.53,224
2025-02-11 15:00:00,34.13,88.09,192
2025-02-11 16:00:00,25.66,76.87,51
2025-02-11 17:00:00,31.52,40.83,225
2025-02-11 18:00:00,35.04,50.51,115
2025-02-11 19:00:00,18.41,49.49,56
2025-02-11 20:00:00,24.9,53.72,114
2025-02-11 21:00:00,21.49,65.67,104
2025-02-11 22:00:00,21.37,68.34,109
2025-02-11 23:00:00,20.04,81.61,58
2025-02-12 00:00:00,20.28,60.89,63
2025-02-12 01:00:00,24.9,66.5,62
2025-02-12 02:00:00,21.57,42.86,82
2025-02-12 03:00:00,23.58,43.57,67
2025-02-12 04:00:00,25.22,47.66,143
2025-02-12 05:00:00,23.12,82.02,54
2025-02-12 06:00:00,28.85,68.84,150
2025-02-12 07:00:00,33.48,66.83,167
2025-02-12 08:00:00,28.62,86.03,136
2025-02-12 09:00:00,30.07,47.11,114
2025-02-12 10:00:00,31.53,86.72,113
2025-02-12 11:00:00,29.62,52.67,78
2025-02-12 12:00:00,37.8,53.76,139
2025-02-12 13:00:00,26.34,44.5,139
2025-02-12 14:00:00,25.75,89.0,50
2025-02-12 15:00:00,27.25,43.32,109
2025-02-12 16:00:00,29.39,77.19,150
2025-02-12 17:00:00,32.85,47.85,118
2025-02-12 18:00:00,26.53,52.31,114
2025-02-12 19:00:00,23.43,89.82,51
2025-02-12 20:00:00,21.82,63.61,115
2025-02-12 21:00:00,19.8,80.06,77
2025-02-12 22:00:00,24.22,71.73,88
2025-02-12 23:00:00,20.1,53.16,126
2025-02-13 00:00:00,23.79,63.7,127
2025-02-13 01:00:00,25.81,41.23,60
2025-02-13 02:00:00,21.31,43.44,96
2025-02-13 03:00:00,18.64,78.4,114
2025-02-13 04:00:00,21.88,58.18,61
2025-02-13 05:00:00,23.94,45.73,71
2025-02-13 06:00:00,28.88,48.43,106
2025-02-13 07:00:00,30.95,53.66,218
2025-02-13 08:00:00,31.68,75.31,247
2025-02-13 09:00:00,34.49,51.77,102
2025-02-13 10:00:00,30.63,71.76,159
2025-02-13 11:00:00,36.12,57.38,105
2025-02-13 12:00:00,37.31,64.6,147
2025-02-13 13:00:00,33.18,60.59,215
2025-02-13 14:00:00,34.36,54.34,101
2025-02-13 15:00:00,36.9,49.66,206
2025-02-13 16:00:00,37.03,84.36,244
2025-02-13 17:00:00,27.44,47.49,115
2025-02-13 18:00:00,36.32,45.07,123
2025-02-13 19:00:00,22.1,89.94,78
2025-02-13 20:00:00,21.25,43.61,108
2025-02-13 21:00:00,24.11,56.48,128
2025-02-13 22:00:00,22.97,74.79,59
2025-02-13 23:00:00,22.01,60.49,95
2025-02-14 00:00:00,19.25,47.26,120
2025-02-14 01:00:00,24.08,63.55,137
2025-02-14 02:00:00,22.45,50.77,127
2025-02-14 03:00:00,23.97,60.44,95
2025-02-14 04:00:00,22.78,71.43,83
2025-02-14 05:00:00,24.45,82.7,92
2025-02-14 06:00:00,37.36,83.26,141
2025-02-14 07:00:00,32.55,53.15,228
2025-02-14 08:00:00,28.7,64.75,93
2025-02-14 09:00:00,28.85,52.15,77
2025-02-14 10:00:00,33.08,44.37,125
2025-02-14 11:00:00,26.99,55.4,65
2025-02-14 12:00:00,26.97,66.11,63
2025-02-14 13:00:00,37.56,83.45,199
2025-02-14 14:00:00,29.64,67.78,95
2025-02-14 15:00:00,25.12,73.08,105
2025-02-14 16:00:00,34.73,54.91,140
2025-02-14 17:00:00,32.12,58.88,228
2025-02-14 18:00:00,29.65,81.52,134
2025-02-14 19:00:00,19.23,77.91,58
2025-02-14 20:00:00,20.8,53.06,93
2025-02-14 21:00:00,19.65,49.41,87
2025-02-14 22:00:00,20.66,54.05,83
2025-02-14 23:00:00,25.32,65.37,118
2025-02-15 00:00:00,23.08,69.71,133
2025-02-15 01:00:00,19.19,66.64,126
2025-02-15 02:00:00,24.09,42.6,69
2025-02-15 03:00:00,18.3,88.3,118
2025-02-15 04:00:00,18.45,83.48,85
2025-02-15 05:00:00,21.99,85.47,129
2025-02-15 06:00:00,33.32,85.12,147
2025-02-15 07:00:00,30.67,58.32,154
2025-02-15 08:00:00,26.24,73.77,100
2025-02-15 09:00:00,34.43,81.55,176
2025-02-15 10:00:00,31.3,72.39,158
2025-02-15 11:00:00,26.68,53.32,143
2025-02-15 12:00:00,27.46,40.53,62
2025-02-15 13:00:00,34.8,49.4,212
2025-02-15 14:00:00,31.0,78.13,212
2025-02-15 15:00:00,32.16,56.76,210
2025-02-15 16:00:00,25.35,58.92,116
2025-02-15 17:00:00,29.43,44.17,58
2025-02-15 18:00:00,34.13,89.99,172
2025-02-15 19:00:00,22.52,45.41,125
2025-02-15 20:00:00,20.9,41.9,79
2025-02-15 21:00:00,21.42,69.37,62
2025-02-15 22:00:00,23.7,62.1,148
2025-02-15 23:00:00,20.79,77.96,84
2025-02-16 00:00:00,20.71,54.64,141
2025-02-16 01:00:00,22.78,43.58,59
2025-02-16 02:00:00,18.81,77.1,83
2025-02-16 03:00:00,23.01,41.97,144
2025-02-16 04:00:00,22.14,70.11,67
2025-02-16 05:00:00,25.52,49.33,87
2025-02-16 06:00:00,35.84,51.96,120
2025-02-16 07:00:00,31.69,47.13,216
2025-02-16 08:00:00,33.37,77.15,168
2025-02-16 09:00:00,27.29,63.96,117
2025-02-16 10:00:00,34.3,76.77,103
2025-02-16 11:00:00,27.08,44.23,139
2025-02-16 12:00:00,32.98,82.41,138
2025-02-16 13:00:00,32.4,70.05,249
2025-02-16 14:00:00,30.07,41.6,135
2025-02-16 15:00:00,25.36,70.89,79
2025-02-16 16:00:00,33.04,86.98,178
2025-02-16 17:00:00,34.86,47.43,245
2025-02-16 18:00:00,37.77,52.5,176
2025-02-16 19:00:00,24.34,68.13,134
2025-02-16 20:00:00,24.22,80.42,132
2025-02-16 21:00:00,23.46,43.82,97
2025-02-16 22:00:00,24.11,60.86,85
2025-02-16 23:00:00,23.96,57.12,109
2025-02-17 00:00:00,25.76,68.5,143
2025-02-17 01:00:00,19.11,44.34,106
2025-02-17 02:00:00,22.33,57.75,50
2025-02-17 03:00:00,20.19,74.86,62
2025-02-17 04:00:00,22.57,43.46,63
2025-02-17 05:00:00,25.86,44.27,124
2025-02-17 06:00:00,37.49,85.79,111
2025-02-17 07:00:00,35.99,41.1,138
2025-02-17 08:00:00,35.79,48.03,160
2025-02-17 09:00:00,35.54,69.03,240
2025-02-17 10:00:00,29.24,41.41,79
2025-02-17 11:00:00,34.14,72.05,225
2025-02-17 12:00:00,32.71,89.67,130
2025-02-17 13:00:00,36.87,44.44,101
2025-02-17 14:00:00,34.09,56.3,115
2025-02-17 15:00:00,27.82,80.68,149
2025-02-17 16:00:00,28.7,84.98,103
2025-02-17 17:00:00,32.56,69.85,248
2025-02-17 18:00:00,32.4,56.1,104
2025-02-17 19:00:00,20.62,78.39,126
2025-02-17 20:00:00,21.13,77.35,75
2025-02-17 21:00:00,19.35,84.03,76
2025-02-17 22:00:00,23.75,65.02,87
2025-02-17 23:00:00,24.35,62.3,126
2025-02-18 00:00:00,25.4,44.49,109
2025-02-18 01:00:00,25.61,79.52,105
2025-02-18 02:00:00,20.23,68.65,64
2025-02-18 03:00:00,21.34,83.85,80
2025-02-18 04:00:00,21.67,51.69,141
2025-02-18 05:00:00,20.94,65.04,147
2025-02-18 06:00:00,30.14,83.28,189
2025-02-18 07:00:00,25.38,51.21,97
2025-02-18 08:00:00,34.25,68.6,183
2025-02-18 09:00:00,34.79,59.96,110
2025-02-18 10:00:00,37.76,80.65,103
2025-02-18 11:00:00,33.87,58.91,128
2025-02-18 12:00:00,33.02,85.08,151
2025-02-18 13:00:00,31.28,63.13,139
2025-02-18 14:00:00,32.47,50.17,175
2025-02-18 15:00:00,35.19,55.6,224
2025-02-18 16:00:00,35.07,55.47,135
2025-02-18 17:00:00,36.59,67.77,121
2025-02-18 18:00:00,31.39,82.39,100
2025-02-18 19:00:00,23.91,50.51,92
2025-02-18 20:00:00,24.81,59.25,65
2025-02-18 21:00:00,18.96,66.43,74
2025-02-18 22:00:00,23.26,82.98,105
2025-02-18 23:00:00,25.09,69.22,103
2025-02-19 00:00:00,20.05,50.29,61
2025-02-19 01:00:00,18.41,45.93,63
2025-02-19 02:00:00,20.91,85.06,113
2025-02-19 03:00:00,18.84,73.86,93
2025-02-19 04:00:00,19.57,74.04,137
2025-02-19 05:00:00,24.74,73.36,99
2025-02-19 06:00:00,26.3,87.58,111
2025-02-19 07:00:00,27.91,87.04,107
2025-02-19 08:00:00,32.2,54.32,104
2025-02-19 09:00:00,37.17,61.58,172
2025-02-19 10:00:00,31.38,53.22,131
2025-02-19 11:00:00,35.24,72.35,118
2025-02-19 12:00:00,33.55,60.26,167
2025-02-19 13:00:00,31.5,80.81,225
2025-02-19 14:00:00,34.99,71.61,143
2025-02-19 15:00:00,33.99,66.86,135
2025-02-19 16:00:00,33.39,85.54,233
2025-02-19 17:00:00,27.69,44.75,50
2025-02-19 18:00:00,35.92,46.18,109
2025-02-19 19:00:00,23.99,58.4,101
2025-02-19 20:00:00,20.46,56.76,85
2025-02-19 21:00:00,19.42,69.79,99
2025-02-19 22:00:00,25.91,73.62,115
2025-02-19 23:00:00,24.8,60.65,88
2025-02-20 00:00:00,25.43,88.65,87
2025-02-20 01:00:00,18.9,57.62,81
2025-02-20 02:00:00,25.62,55.0,80
2025-02-20 03:00:00,19.89,47.28,76
2025-02-20 04:00:00,20.83,59.4,106
2025-02-20 05:00:00,21.96,81.06,98
2025-02-20 06:00:00,35.91,71.46,213
2025-02-20 07:00:00,36.63,44.46,155
2025-02-20 08:00:00,26.03,48.81,101
2025-02-20 09:00:00,28.8,48.21,95
2025-02-20 10:00:00,35.08,62.74,214
2025-02-20 11:00:00,32.93,77.39,114
2025-02-20 12:00:00,34.17,68.15,174
2025-02-20 13:00:00,35.9,44.62,190
2025-02-20 14:00:00,35.64,51.88,138
2025-02-20 15:00:00,32.01,42.53,131
2025-02-20 16:00:00,28.5,53.97,93
2025-02-20 17:00:00,27.27,45.02,142
2025-02-20 18:00:00,30.48,82.62,246
2025-02-20 19:00:00,24.23,86.11,103
2025-02-20 20:00:00,21.53,55.1,122
2025-02-20 21:00:00,20.77,82.18,144
2025-02-20 22:00:00,22.77,85.68,55
2025-02-20 23:00:00,19.46,83.85,85
2025-02-21 00:00:00,23.51,78.83,55
2025-02-21 01:00:00,20.72,76.28,68
2025-02-21 02:00:00,20.91,62.45,102
2025-02-21 03:00:00,21.3,45.17,132
2025-02-21 04:00:00,20.31,77.08,106
2025-02-21 05:00:00,18.28,65.71,60
2025-02-21 06:00:00,29.89,83.13,71
2025-02-21 07:00:00,28.17,60.56,50
2025-02-21 08:00:00,28.1,53.1,139
2025-02-21 09:00:00,36.6,46.28,182
2025-02-21 10:00:00,27.72,40.3,107
2025-02-21 11:00:00,27.32,85.0,68
2025-02-21 12:00:00,30.1,52.98,248
2025-02-21 13:00:00,37.02,43.41,177
2025-02-21 14:00:00,25.94,74.67,149
2025-02-21 15:00:00,35.37,85.08,250
2025-02-21 16:00:00,37.47,84.91,109
2025-02-21 17:00:00,36.84,73.5,109
2025-02-21 18:00:00,29.56,83.16,95
2025-02-21 19:00:00,24.96,45.61,90
2025-02-21 20:00:00,25.2,74.85,87
2025-02-21 21:00:00,20.53,43.26,98
2025-02-21 22:00:00,19.83,82.71,91
2025-02-21 23:00:00,25.04,62.61,114
2025-02-22 00:00:00,23.72,41.66,121
2025-02-22 01:00:00,25.61,61.8,130
2025-02-22 02:00:00,25.77,45.52,126
2025-02-22 03:00:00,22.39,58.36,136
2025-02-22 04:00:00,23.3,73.93,123
2025-02-22 05:00:00,21.8,49.8,146
2025-02-22 06:00:00,26.65,66.68,88
2025-02-22 07:00:00,26.8,62.58,100
2025-02-22 08:00:00,26.03,87.23,124
2025-02-22 09:00:00,27.12,85.73,90
2025-02-22 10:00:00,37.01,60.46,145
2025-02-22 11:00:00,32.62,73.07,211
2025-02-22 12:00:00,37.27,42.05,219
2025-02-22 13:00:00,30.89,79.11,234
2025-02-22 14:00:00,31.72,82.57,216
2025-02-22 15:00:00,31.67,72.26,242
2025-02-22 16:00:00,30.35,61.4,107
2025-02-22 17:00:00,33.19,42.95,171
2025-02-22 18:00:00,31.47,48.94,176
2025-02-22 19:00:00,18.84,44.73,149
2025-02-22 20:00:00,19.03,73.92,124
2025-02-22 21:00:00,24.64,43.69,112
2025-02-22 22:00:00,24.76,75.71,102
2025-02-22 23:00:00,23.75,70.69,58
2025-02-23 00:00:00,20.47,86.14,106
2025-02-23 01:00:00,21.32,75.55,70
2025-02-23 02:00:00,18.36,49.25,93
2025-02-23 03:00:00,20.56,55.49,82
2025-02-23 04:00:00,24.15,60.25,112
2025-02-23 05:00:00,24.75,87.66,83
2025-02-23 06:00:00,30.84,52.1,111
2025-02-23 07:00:00,30.38,73.16,125
2025-02-23 08:00:00,28.3,80.11,65
2025-02-23 09:00:00,31.18,47.82,197
2025-02-23 10:00:00,34.75,74.6,127
2025-02-23 11:00:00,30.91,60.11,122
2025-02-23 12:00:00,37.4,84.54,142
2025-02-23 13:00:00,30.2,88.11,220
2025-02-23 14:00:00,30.6,75.82,121
2025-02-23 15:00:00,33.52,60.18,238
2025-02-23 16:00:00,27.54,88.24,86
2025-02-23 17:00:00,31.0,81.62,112
2025-02-23 18:00:00,34.98,64.83,130
2025-02-23 19:00:00,24.73,71.94,104
2025-02-23 20:00:00,25.41,51.08,84
2025-02-23 21:00:00,19.21,79.61,114
2025-02-23 22:00:00,22.93,89.11,101
2025-02-23 23:00:00,25.59,70.18,134
2025-02-24 00:00:00,24.97,40.14,82
2025-02-24 01:00:00,24.58,68.27,97
2025-02-24 02:00:00,19.09,49.52,104
2025-02-24 03:00:00,25.56,74.87,70
2025-02-24 04:00:00,25.37,75.48,88
2025-02-24 05:00:00,25.16,62.98,95
2025-02-24 06:00:00,28.31,73.58,68
2025-02-24 07:00:00,26.53,62.94,54
2025-02-24 08:00:00,31.37,58.11,227
2025-02-24 09:00:00,34.5,74.38,155
2025-02-24 10:00:00,34.05,41.89,100
2025-02-24 11:00:00,26.3,72.31,69
2025-02-24 12:00:00,25.44,78.37,106
2025-02-24 13:00:00,32.73,42.99,195
2025-02-24 14:00:00,25.12,65.4,83
2025-02-24 15:00:00,37.13,46.67,102
2025-02-24 16:00:00,37.11,43.81,106
2025-02-24 17:00:00,25.85,60.59,144
2025-02-24 18:00:00,28.14,48.35,125
2025-02-24 19:00:00,23.3,82.74,57
2025-02-24 20:00:00,23.34,89.82,54
2025-02-24 21:00:00,23.47,54.32,83
2025-02-24 22:00:00,20.53,57.45,89
2025-02-24 23:00:00,22.84,61.7,94
2025-02-25 00:00:00,24.42,59.25,68
2025-02-25 01:00:00,18.29,86.02,115
2025-02-25 02:00:00,22.65,50.41,54
2025-02-25 03:00:00,23.49,74.9,70
2025-02-25 04:00:00,24.73,89.35,68
2025-02-25 05:00:00,23.75,49.16,110
2025-02-25 06:00:00,32.39,75.53,194
2025-02-25 07:00:00,30.3,79.53,126
2025-02-25 08:00:00,33.83,54.42,212
2025-02-25 09:00:00,27.73,65.32,131
2025-02-25 10:00:00,33.1,42.63,124
2025-02-25 11:00:00,30.92,76.06,236
2025-02-25 12:00:00,26.58,58.41,139
2025-02-25 13:00:00,30.26,53.22,237
2025-02-25 14:00:00,33.42,82.7,179
2025-02-25 15:00:00,32.98,67.14,206
2025-02-25 16:00:00,32.58,58.69,136
2025-02-25 17:00:00,27.18,57.2,135
2025-02-25 18:00:00,29.96,78.8,58
2025-02-25 19:00:00,23.4,74.78,101
2025-02-25 20:00:00,18.66,41.57,125
2025-02-25 21:00:00,18.81,58.54,115
2025-02-25 22:00:00,22.14,73.51,144
2025-02-25 23:00:00,18.51,79.19,111
2025-02-26 00:00:00,25.38,75.76,95
2025-02-26 01:00:00,25.54,81.72,53
2025-02-26 02:00:00,24.17,58.43,96
2025-02-26 03:00:00,19.24,74.95,71
2025-02-26 04:00:00,20.55,72.64,51
2025-02-26 05:00:00,22.94,50.14,66
